title="THE FLOW FIELD OF ONEFLOW"
variables=
"x"
"y"
"z"
"r"
"u"
"v"
"w"
"p"
"mach"
"tempr"
"visl"
"vist"
ZONE
ZoneType = FEPolygon
Nodes    = 36
Faces    = 60
Elements = 25
TotalNumFaceNodes = 120
NumConnectedBoundaryFaces = 0
TotalNumBoundaryConnections = 0
0 0.2 0.4 0.6 0.8 
1 0 0.2 0.4 0.6 
0.8 1 0 0.2 0.4 
0.6 0.8 1 0 0.2 
0.4 0.6 0.8 1 0 
0.2 0.4 0.6 0.8 1 
0 0.2 0.4 0.6 0.8 
1 
0 0 0 0 0 
0 0.2 0.2 0.2 0.2 
0.2 0.2 0.4 0.4 0.4 
0.4 0.4 0.4 0.6 0.6 
0.6 0.6 0.6 0.6 0.8 
0.8 0.8 0.8 0.8 0.8 
1 1 1 1 1 
1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 
0 0 0 0 0 
0 0 -2.93891e-05 -4.71542e-05 -4.71542e-05 
-2.9389e-05 0 0 -4.66615e-05 -7.32411e-05 
-7.32411e-05 -4.66615e-05 0 0 -8.55153e-05 
-0.000126191 -0.000126191 -8.55156e-05 0 0 
0.000332031 0.000284225 0.000284225 0.000332031 0 
0.5 1 1 1 1 
0.5 
0 0 0 0 0 
0 0 2.47455e-05 9.08807e-06 -9.08808e-06 
-2.47455e-05 0 0 5.87866e-05 2.04257e-05 
-2.04258e-05 -5.87866e-05 0 0 0.000109463 
3.27085e-05 -3.27085e-05 -0.000109463 0 0 
0.000113326 2.99474e-05 -2.99475e-05 -0.000113327 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
17.8289 17.8343 17.8484 17.8659 17.88 
17.8854 17.8232 17.8298 17.8467 17.8675 
17.8845 17.8911 17.8038 17.8145 17.8412 
17.8731 17.8998 17.9105 17.7618 17.7827 
17.8304 17.8839 17.9316 17.9525 17.6808 
17.7268 17.815 17.8993 17.9875 18.0335 
17.6282 17.6919 17.8064 17.9079 18.0224 
18.0861 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 2 7 1 2 
3 3 4 4 5 
5 6 6 12 13 
7 12 18 19 13 
18 24 25 19 24 
30 32 31 31 25 
33 32 34 33 35 
34 30 36 36 35 
2 8 8 7 3 
9 9 8 4 10 
10 9 5 11 11 
10 12 11 8 14 
14 13 9 15 15 
14 10 16 16 15 
11 17 17 16 18 
17 14 20 20 19 
15 21 21 20 16 
22 22 21 17 23 
23 22 24 23 20 
26 26 25 21 27 
27 26 22 28 28 
27 23 29 29 28 
30 29 26 32 27 
33 28 34 29 35 
1 1 2 3 4 
5 5 6 10 11 
15 16 20 21 21 
22 23 24 25 25 
1 1 2 2 3 
3 4 4 5 6 
6 7 7 8 8 
9 9 10 11 11 
12 12 13 13 14 
14 15 16 16 17 
17 18 18 19 19 
20 21 22 23 24 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
2 6 3 7 4 
8 5 9 10 7 
11 8 12 9 13 
10 14 15 12 16 
13 17 14 18 15 
19 20 17 21 18 
22 19 23 20 24 
25 22 23 24 25 
