title="THE FLOW FIELD OF ONEFLOW"
variables=
"x"
"y"
"z"
"r"
"u"
"v"
"w"
"p"
"mach"
"tempr"
"visl"
"vist"
ZONE
ZoneType = FEPolygon
Nodes    = 16
Faces    = 24
Elements = 9
TotalNumFaceNodes = 48
NumConnectedBoundaryFaces = 0
TotalNumBoundaryConnections = 0
0 0.333333 0.666667 1 0 
0.333333 0.666667 1 0 0.333333 
0.666667 1 0 0.333333 0.666667 
1 
0 0 0 0 0.333333 
0.333333 0.333333 0.333333 0.666667 0.666667 
0.666667 0.666667 1 1 1 
1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 1 1 1 0.999998 
0.999999 1 1 0.999973 0.999986 
1.00001 1.00003 0.999951 0.999975 1.00002 
1.00005 
0 0 0 0 0 
7.02023e-05 6.87989e-05 0 0 0.0013214 
0.00132505 0 0.5 1 1 
0.5 
0 0 0 0 0 
-4.39321e-06 -1.31247e-05 0 0 -6.12239e-06 
-1.47579e-05 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
17.8571 17.8571 17.8572 17.8572 17.8571 
17.8571 17.8572 17.8572 17.857 17.8573 
17.858 17.8583 17.8569 17.8575 17.8587 
17.8593 
0 0 0 0 0 
1.40679e-05 1.40079e-05 0 0 0.00026428 
0.000265021 0 0.0999982 0.199995 0.199993 
0.0999963 
1 1 1 1 1 
1 1 1 1.00002 1.00002 
1.00003 1.00004 1.00004 1.00005 1.00007 
1.00007 
1 1 1 1 1 
1 1 1 1.00001 1.00001 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00004 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 2 5 1 2 
3 3 4 4 8 
9 5 8 12 14 
13 13 9 15 14 
12 16 16 15 2 
6 6 5 3 7 
7 6 8 7 6 
10 10 9 7 11 
11 10 12 11 10 
14 11 15 
1 1 2 3 3 
4 6 7 7 8 
9 9 1 1 2 
2 3 4 4 5 
5 6 7 8 
0 0 0 0 0 
0 0 0 0 0 
0 0 2 4 3 
5 6 5 7 6 
8 9 8 9 
