title="THE FLOW FIELD OF ONEFLOW"
variables=
"x"
"y"
"z"
"r"
"u"
"v"
"w"
"p"
"mach"
"tempr"
"visl"
"vist"
ZONE
ZoneType = FEPolygon
Nodes    = 441
Faces    = 840
Elements = 400
TotalNumFaceNodes = 1680
NumConnectedBoundaryFaces = 0
TotalNumBoundaryConnections = 0
0 0.05 0.1 0.15 0.2 
0.25 0.3 0.35 0.4 0.45 
0.5 0.55 0.6 0.65 0.7 
0.75 0.8 0.85 0.9 0.95 
1 0 0.05 0.1 0.15 
0.2 0.25 0.3 0.35 0.4 
0.45 0.5 0.55 0.6 0.65 
0.7 0.75 0.8 0.85 0.9 
0.95 1 0 0.05 0.1 
0.15 0.2 0.25 0.3 0.35 
0.4 0.45 0.5 0.55 0.6 
0.65 0.7 0.75 0.8 0.85 
0.9 0.95 1 0 0.05 
0.1 0.15 0.2 0.25 0.3 
0.35 0.4 0.45 0.5 0.55 
0.6 0.65 0.7 0.75 0.8 
0.85 0.9 0.95 1 0 
0.05 0.1 0.15 0.2 0.25 
0.3 0.35 0.4 0.45 0.5 
0.55 0.6 0.65 0.7 0.75 
0.8 0.85 0.9 0.95 1 
0 0.05 0.1 0.15 0.2 
0.25 0.3 0.35 0.4 0.45 
0.5 0.55 0.6 0.65 0.7 
0.75 0.8 0.85 0.9 0.95 
1 0 0.05 0.1 0.15 
0.2 0.25 0.3 0.35 0.4 
0.45 0.5 0.55 0.6 0.65 
0.7 0.75 0.8 0.85 0.9 
0.95 1 0 0.05 0.1 
0.15 0.2 0.25 0.3 0.35 
0.4 0.45 0.5 0.55 0.6 
0.65 0.7 0.75 0.8 0.85 
0.9 0.95 1 0 0.05 
0.1 0.15 0.2 0.25 0.3 
0.35 0.4 0.45 0.5 0.55 
0.6 0.65 0.7 0.75 0.8 
0.85 0.9 0.95 1 0 
0.05 0.1 0.15 0.2 0.25 
0.3 0.35 0.4 0.45 0.5 
0.55 0.6 0.65 0.7 0.75 
0.8 0.85 0.9 0.95 1 
0 0.05 0.1 0.15 0.2 
0.25 0.3 0.35 0.4 0.45 
0.5 0.55 0.6 0.65 0.7 
0.75 0.8 0.85 0.9 0.95 
