title="THE FLOW FIELD OF ONEFLOW"
variables=
"x"
"y"
"z"
"r"
"u"
"v"
"w"
"p"
"mach"
"tempr"
"visl"
"vist"
ZONE
ZoneType = FEPolygon
Nodes    = 36
Faces    = 60
Elements = 25
TotalNumFaceNodes = 120
NumConnectedBoundaryFaces = 0
TotalNumBoundaryConnections = 0
0 0.2 0.4 0.6 0.8 
1 0 0.2 0.4 0.6 
0.8 1 0 0.2 0.4 
0.6 0.8 1 0 0.2 
0.4 0.6 0.8 1 0 
0.2 0.4 0.6 0.8 1 
0 0.2 0.4 0.6 0.8 
1 
0 0 0 0 0 
0 0.2 0.2 0.2 0.2 
0.2 0.2 0.4 0.4 0.4 
0.4 0.4 0.4 0.6 0.6 
0.6 0.6 0.6 0.6 0.8 
0.8 0.8 0.8 0.8 0.8 
1 1 1 1 1 
1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0.999822 0.999887 1.00047 1.00151 1.00207 
1.00209 1.00018 1.00016 1.00054 1.00134 
1.00171 1.00167 1.00036 1.0003 1.00052 
1.00108 1.00134 1.0013 0.999389 0.999563 
1.00005 1.0007 1.00133 1.00162 0.995351 
0.996735 0.998471 0.999223 1.00136 1.00309 
0.992099 0.994504 0.997268 0.998061 1.0014 
1.0043 
0 0 0 0 0 
0 0 -0.0162106 -0.0191593 -0.0190835 
-0.0158796 0 0 -0.0172314 -0.0196964 
-0.0197755 -0.0172492 0 0 -0.0175114 
-0.0194786 -0.0194872 -0.0171595 0 0 
0.0347672 0.0373576 0.0375055 0.035488 0 
0.5 1 1 1 1 
0.5 
0 0 0 0 0 
0 0 0.0135131 0.00310617 -0.00466853 
-0.0147944 0 0 0.0214082 0.00477731 
-0.00640998 -0.0230305 0 0 0.0317747 
0.00655149 -0.00830671 -0.0337466 0 0 
0.0382072 0.00764811 -0.00902009 -0.0396485 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
17.8535 17.8553 17.8697 17.8949 17.9085 
17.9094 17.8625 17.8623 17.8717 17.8913 
17.9004 17.8997 17.8685 17.8675 17.8734 
17.8876 17.894 17.8933 17.8525 17.8577 
17.8712 17.8879 17.9032 17.9101 17.789 
17.8244 17.8697 17.89 17.9392 17.9781 
17.7385 17.7991 17.8701 17.8917 17.9677 
18.0324 
0 0 0 0 0 
0 0 0.00422057 0.00388135 0.00392813 
0.00433912 0 0 0.00549554 0.00405271 
0.00415639 0.0057527 0 0 0.00725441 
0.00410867 0.00423458 0.007567 0 0 
0.0103242 0.00761798 0.0077049 0.010625 0 
0.0999366 0.199774 0.199654 0.199613 0.199523 
0.0997265 
0.999976 1.00001 1.00023 1.0006 1.00081 
1.00083 1.00012 1.00013 1.00028 1.00057 
1.00072 1.00071 1.00028 1.00028 1.00039 
1.00062 1.00073 1.00072 1.00035 1.00047 
1.00073 1.00103 1.00125 1.00134 1.00084 
1.00144 1.00224 1.00262 1.00323 1.00366 
1.00127 1.00226 1.00347 1.00388 1.00479 
1.00549 
0.999988 1.00001 1.00011 1.0003 1.0004 
1.00042 1.00006 1.00006 1.00014 1.00029 
1.00036 1.00036 1.00014 1.00014 1.0002 
1.00031 1.00036 1.00036 1.00018 1.00023 
1.00037 1.00051 1.00063 1.00067 1.00042 
1.00072 1.00112 1.00131 1.00161 1.00183 
1.00063 1.00113 1.00173 1.00194 1.00239 
1.00274 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 2 7 1 2 
3 3 4 4 5 
5 6 6 12 13 
7 12 18 19 13 
18 24 25 19 24 
30 32 31 31 25 
33 32 34 33 35 
34 30 36 36 35 
2 8 8 7 3 
9 9 8 4 10 
10 9 5 11 11 
10 12 11 8 14 
14 13 9 15 15 
14 10 16 16 15 
11 17 17 16 18 
17 14 20 20 19 
15 21 21 20 16 
22 22 21 17 23 
23 22 24 23 20 
26 26 25 21 27 
27 26 22 28 28 
27 23 29 29 28 
30 29 26 32 27 
33 28 34 29 35 
1 1 2 3 4 
5 5 6 10 11 
15 16 20 21 21 
22 23 24 25 25 
1 1 2 2 3 
3 4 4 5 6 
6 7 7 8 8 
9 9 10 11 11 
12 12 13 13 14 
14 15 16 16 17 
17 18 18 19 19 
20 21 22 23 24 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
2 6 3 7 4 
8 5 9 10 7 
11 8 12 9 13 
10 14 15 12 16 
13 17 14 18 15 
19 20 17 21 18 
22 19 23 20 24 
25 22 23 24 25 
